wavelengths,fluxes,convolved_flux,filter_wavelengths,filter_trans
  1.472000E+02,  0.000000E+00,  0.000000E+00,  3.700000E+03,  0.000000E+00
  1.510000E+02,  0.000000E+00,  0.000000E+00,  3.800000E+03,  1.100000E-01
  1.552000E+02,  0.000000E+00,  0.000000E+00,  4.000000E+03,  9.200000E-01
  1.588000E+02,  1.765436E-30,  0.000000E+00,  4.200000E+03,  1.000000E+00
  1.620000E+02,  2.039755E-29,  0.000000E+00,  4.400000E+03,  9.400000E-01
  1.660000E+02,  1.452294E-28,  0.000000E+00,  4.600000E+03,  7.900000E-01
  1.703000E+02,  8.375863E-28,  0.000000E+00,  4.800000E+03,  5.800000E-01
  1.734000E+02,  2.625192E-27,  0.000000E+00,  5.000000E+03,  3.600000E-01
  1.768000E+02,  8.459458E-27,  0.000000E+00,  5.200000E+03,  1.500000E-01
  1.802000E+02,  2.546825E-26,  0.000000E+00,  5.400000E+03,  4.000000E-02
  1.817000E+02,  4.063333E-26,  0.000000E+00,  5.600000E+03,  0.000000E+00
  1.861000E+02,  1.509788E-25,  0.000000E+00,  0.000000E+00,  0.000000E+00
  1.910000E+02,  5.947800E-25,  0.000000E+00,  0.000000E+00,  0.000000E+00
  1.939000E+02,  1.285779E-24,  0.000000E+00,  0.000000E+00,  0.000000E+00
  1.984000E+02,  4.030047E-24,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.018000E+02,  9.185004E-24,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.050000E+02,  1.938945E-23,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.105000E+02,  6.597366E-23,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.162000E+02,  2.181651E-22,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.198000E+02,  4.478856E-22,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.230000E+02,  8.305887E-22,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.268000E+02,  1.687051E-21,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.300000E+02,  1.003881E-20,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.340000E+02,  2.291296E-20,  0.000000E+00,  0.000000E+00,  0.000000E+00
