wavelengths,fluxes,convolved_flux,filter_wavelengths,filter_trans
  1.472000E+02,  0.000000E+00,  0.000000E+00,  5.200000E+03,  0.000000E+00
  1.510000E+02,  0.000000E+00,  0.000000E+00,  5.400000E+03,  6.000000E-02
  1.552000E+02,  0.000000E+00,  0.000000E+00,  5.600000E+03,  2.800000E-01
  1.588000E+02,  0.000000E+00,  0.000000E+00,  5.800000E+03,  5.000000E-01
  1.620000E+02,  0.000000E+00,  0.000000E+00,  6.000000E+03,  6.900000E-01
  1.660000E+02,  0.000000E+00,  0.000000E+00,  6.200000E+03,  7.900000E-01
  1.703000E+02,  0.000000E+00,  0.000000E+00,  6.400000E+03,  8.800000E-01
  1.734000E+02,  0.000000E+00,  0.000000E+00,  6.600000E+03,  9.400000E-01
  1.768000E+02,  3.664457E-49,  0.000000E+00,  6.800000E+03,  9.800000E-01
  1.802000E+02,  3.527483E-49,  0.000000E+00,  7.000000E+03,  1.000000E+00
  1.817000E+02,  3.342027E-49,  0.000000E+00,  7.200000E+03,  9.400000E-01
  1.861000E+02,  0.000000E+00,  0.000000E+00,  7.400000E+03,  8.500000E-01
  1.910000E+02,  1.199324E-99,  0.000000E+00,  7.600000E+03,  7.300000E-01
  1.939000E+02,  3.046600E-49,  0.000000E+00,  7.800000E+03,  5.700000E-01
  1.984000E+02,  2.909978E-49,  0.000000E+00,  8.000000E+03,  4.200000E-01
  2.018000E+02,  2.813499E-49,  0.000000E+00,  8.200000E+03,  3.100000E-01
  2.050000E+02,  2.725618E-49,  0.000000E+00,  8.400000E+03,  1.700000E-01
  2.105000E+02,  0.000000E+00,  0.000000E+00,  8.600000E+03,  1.100000E-01
  2.162000E+02,  2.452565E-49,  0.000000E+00,  8.800000E+03,  6.000000E-02
  2.198000E+02,  2.372412E-49,  0.000000E+00,  9.000000E+03,  4.000000E-02
  2.230000E+02,  2.303367E-49,  0.000000E+00,  9.200000E+03,  2.000000E-02
  2.268000E+02,  5.179675-106,  0.000000E+00,  9.400000E+03,  1.000000E-02
  2.300000E+02,  0.000000E+00,  0.000000E+00,  9.600000E+03,  0.000000E+00
  2.340000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.400000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.465000E+02,  3.105311E-96,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.524000E+02,  1.798017E-49,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.568000E+02,  1.673128E-49,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.600000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
