wavelengths,fluxes,convolved_flux,filter_wavelengths,filter_trans
  1.472000E+02,  0.000000E+00,  0.000000E+00,  4.600000E+03,  0.000000E+00
  1.510000E+02,  0.000000E+00,  0.000000E+00,  4.800000E+03,  2.000000E-02
  1.552000E+02,  0.000000E+00,  0.000000E+00,  5.000000E+03,  3.800000E-01
  1.588000E+02,  0.000000E+00,  0.000000E+00,  5.200000E+03,  9.100000E-01
  1.620000E+02,  0.000000E+00,  0.000000E+00,  5.400000E+03,  9.800000E-01
  1.660000E+02,  0.000000E+00,  0.000000E+00,  5.600000E+03,  7.200000E-01
  1.703000E+02,  0.000000E+00,  0.000000E+00,  5.800000E+03,  6.200000E-01
  1.734000E+02,  0.000000E+00,  0.000000E+00,  6.000000E+03,  4.000000E-01
  1.768000E+02,  9.524185E-50,  0.000000E+00,  6.200000E+03,  2.000000E-01
  1.802000E+02,  9.168180E-50,  0.000000E+00,  6.400000E+03,  8.000000E-02
  1.817000E+02,  8.905777E-50,  0.000000E+00,  6.600000E+03,  2.000000E-02
  1.861000E+02,  0.000000E+00,  0.000000E+00,  6.800000E+03,  1.000000E-02
  1.910000E+02,  3.117128-100,  0.000000E+00,  7.000000E+03,  1.000000E-02
  1.939000E+02,  7.918329E-50,  0.000000E+00,  7.200000E+03,  1.000000E-02
  1.984000E+02,  7.563241E-50,  0.000000E+00,  7.400000E+03,  0.000000E+00
  2.018000E+02,  7.312483E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.050000E+02,  7.084076E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.105000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.162000E+02,  6.374391E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.198000E+02,  6.166068E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.230000E+02,  5.986616E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.268000E+02,  1.346234-106,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.300000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.340000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.400000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.465000E+02,  8.070924E-97,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.524000E+02,  4.673174E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.568000E+02,  4.458524E-50,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.600000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.640000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
