wavelengths,fluxes,convolved_flux,filter_wavelengths,filter_trans
  1.472000E+02,  0.000000E+00,  0.000000E+00,  3.000000E+03,  0.000000E+00
  1.510000E+02,  0.000000E+00,  0.000000E+00,  3.100000E+03,  1.000000E-01
  1.552000E+02,  0.000000E+00,  0.000000E+00,  3.200000E+03,  6.100000E-01
  1.588000E+02,  0.000000E+00,  0.000000E+00,  3.300000E+03,  8.400000E-01
  1.620000E+02,  0.000000E+00,  0.000000E+00,  3.400000E+03,  9.300000E-01
  1.660000E+02,  0.000000E+00,  0.000000E+00,  3.500000E+03,  9.700000E-01
  1.703000E+02,  1.017471E-33,  0.000000E+00,  3.600000E+03,  1.000000E+00
  1.734000E+02,  2.586328E-30,  0.000000E+00,  3.700000E+03,  9.700000E-01
  1.768000E+02,  1.644649E-29,  0.000000E+00,  3.800000E+03,  7.300000E-01
  1.802000E+02,  7.273221E-29,  0.000000E+00,  3.900000E+03,  3.600000E-01
  1.817000E+02,  1.323964E-28,  0.000000E+00,  4.000000E+03,  5.000000E-02
  1.861000E+02,  6.734391E-28,  0.000000E+00,  4.100000E+03,  1.000000E-02
  1.910000E+02,  3.498113E-27,  0.000000E+00,  4.200000E+03,  0.000000E+00
  1.939000E+02,  8.717677E-27,  0.000000E+00,  0.000000E+00,  0.000000E+00
  1.984000E+02,  3.338169E-26,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.018000E+02,  8.728869E-26,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.050000E+02,  2.078255E-25,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.105000E+02,  8.560417E-25,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.162000E+02,  3.390326E-24,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.198000E+02,  7.750954E-24,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.230000E+02,  1.575401E-23,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.268000E+02,  3.551524E-23,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.300000E+02,  7.664979E-23,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.340000E+02,  1.987821E-22,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.400000E+02,  7.544326E-22,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.465000E+02,  2.695207E-21,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.524000E+02,  7.788223E-21,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.568000E+02,  1.642784E-20,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.600000E+02,  2.726515E-20,  0.000000E+00,  0.000000E+00,  0.000000E+00
